2,가로다대바,120,45,6,50000
2,가로다대바,120,45,7,37000
2,가로다대바,120,45,8,45000
2,가로다대바,120,45,9,59000
2,가로다대바,120,45,10,42000
2,세로다대바,150,45,3,40000
2,세로다대바,150,45,4,44000
2,세로다대바,150,45,5,32200
2,세로다대바,150,45,6,61000
2,세로다대바,150,45,7,48000
2,세로다대바,150,45,8,54000
2,세로다대바,150,45,9,74000
2,세로다대바,150,45,10,53000
2,가로다대바,150,45,3,40000
2,가로다대바,150,45,4,44000
2,가로다대바,150,45,5,32200
2,가로다대바,150,45,6,61000
2,가로다대바,150,45,7,48000
2,가로다대바,150,45,8,54000
2,가로다대바,150,45,9,74000
2,가로다대바,150,45,10,53000
2,43t 삼중 세로다대바,150,60,3,49450
2,43t 삼중 세로다대바,150,60,4,54395
2,43t 삼중 세로다대바,150,60,5,39445
2,43t 삼중 세로다대바,150,60,6,72450
2,43t 삼중 세로다대바,150,60,7,57500
2,43t 삼중 세로다대바,150,60,8,64400
2,43t 삼중 세로다대바,150,60,9,87400
2,43t 삼중 세로다대바,150,60,10,63250
2,43t 삼중 가로다대바,150,60,3,49450
2,43t 삼중 가로다대바,150,60,4,54395
2,43t 삼중 가로다대바,150,60,5,39445
2,43t 삼중 가로다대바,150,60,6,72450
2,43t 삼중 가로다대바,150,60,7,57500
2,43t 삼중 가로다대바,150,60,8,64400
2,43t 삼중 가로다대바,150,60,9,87400
2,43t 삼중 가로다대바,150,60,10,63250
2,43t 삼중 중간바,150,60,3,49450
2,43t 삼중 중간바,150,60,4,54395
2,43t 삼중 중간바,150,60,5,39445
2,43t 삼중 중간바,150,60,6,72450
2,43t 삼중 중간바,150,60,7,57500
2,43t 삼중 중간바,150,60,8,64400
2,43t 삼중 중간바,150,60,9,87400
2,43t 삼중 중간바,150,60,10,63250
2,43t 삼중 하바,150,100,3,49450
2,43t 삼중 하바,150,100,4,54395
2,43t 삼중 하바,150,100,5,39445
2,43t 삼중 하바,150,100,6,72450
2,43t 삼중 하바,150,100,7,57500
2,43t 삼중 하바,150,100,8,64400
2,43t 삼중 하바,150,100,9,87400
2,43t 삼중 하바,150,100,10,63250
2,43t 삼중 코너바,150,150,3,97750
2,43t 삼중 코너바,150,150,4,107525
2,43t 삼중 코너바,150,150,5,73945
2,43t 삼중 코너바,150,150,6,138000
2,43t 삼중 코너바,150,150,7,120750
2,43t 삼중 코너바,150,150,8,132250
2,43t 삼중 코너바,150,150,9,172500
2,43t 삼중 코너바,150,150,10,126500
